16:11:40 (5332) INFO ConfigReader No config file specified. Running with command line arguments.
16:11:40 (5332) DEBUG BroadcastReporter Broadcasting to reporters ["progress","clear-text"]
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-modules-values-npm-4.0.0-63d7ec543a-f7f2cdf14a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-normalize-charset-npm-5.1.0-13c3339544-e79d92971f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-normalize-display-values-npm-5.1.0-ae5985a0b0-b6eb7b9b02.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-normalize-positions-npm-5.1.1-82275c9405-d9afc23372.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-normalize-repeat-style-npm-5.1.1-dd2adac3b3-2c6ad2b0ae.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-normalize-string-npm-5.1.0-bf32e478d0-6e549c6e5b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-normalize-timing-functions-npm-5.1.0-fa42b95b44-da550f50e9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-normalize-unicode-npm-5.1.1-1a2f9f5f45-4c24d26cc9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-normalize-url-npm-5.1.0-82c6c0bb7b-3bd4b3246d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-normalize-whitespace-npm-5.1.1-ff5cb53565-12d8fb6d1c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-npm-8.4.23-d4a02a832d-8bb9d1b2ea.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-ordered-values-npm-5.1.3-c12ebfb39c-6f3ca85b6c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-reduce-initial-npm-5.1.2-39a9b0def3-55db697f85.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-reduce-transforms-npm-5.1.0-f02f02d8ba-0c6af2cba2.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-selector-parser-npm-6.0.13-f732d92326-f89163338a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-svgo-npm-5.1.0-6165516934-d86eb5213d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-unique-selectors-npm-5.1.1-ed729740f2-637e7b786e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\postcss-value-parser-npm-4.2.0-3cef602a6a-819ffab0c9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\pretty-error-npm-4.0.0-7cca1fe4ad-a5b9137365.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\process-nextick-args-npm-2.0.1-b8d7971609-1d38588e52.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\promise-inflight-npm-1.0.1-5bb925afac-2274948309.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\promise-retry-npm-2.0.1-871f0b01b7-f96a3f6d90.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\proxy-addr-npm-2.0.7-dae6552872-29c6990ce9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\punycode-npm-2.3.0-df4bdce06b-39f760e09a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\qs-npm-6.11.0-caf1bc9dea-6e1f29dd53.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\randombytes-npm-2.1.0-e3da76bccf-d779499376.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\range-parser-npm-1.2.1-1a470fa390-0a268d4fea.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\raw-body-npm-2.5.1-9dd1d9fff9-5362adff15.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\readable-stream-npm-2.3.8-67a94c2cb1-6564546703.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\readable-stream-npm-3.6.2-d2a6069158-bdcbe6c22e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\readdirp-npm-3.6.0-f950cc74ab-1ced032e6e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\rechoir-npm-0.7.1-0c7e5c1201-2a04aab4e2.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\regenerate-npm-1.4.2-b296c5b63a-3317a09b2f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\regenerate-unicode-properties-npm-10.1.0-f0d5adf0df-b1a8929588.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\regenerator-runtime-npm-0.13.11-90bf536060-27481628d2.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\regenerator-transform-npm-0.15.1-c43df537f2-2d15bdeadb.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\regex-parser-npm-2.2.11-946d73634f-78200331ec.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\regexpu-core-npm-5.3.2-89effc52a2-95bb970884.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\regjsparser-npm-0.9.1-47cd7c2ee2-5e1b76afe8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\renderkid-npm-3.0.0-acb028643f-77162b62d6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\require-from-string-npm-2.0.2-8557e0db12-a03ef68954.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\requires-port-npm-1.0.0-fd036b488a-eee0e303ad.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\resolve-cwd-npm-3.0.0-e6f4e296bf-546e081601.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\resolve-from-npm-5.0.0-15c9db4d33-4ceeb9113e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\resolve-url-loader-npm-5.0.0-9b441067c9-6d483733a4.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\retry-npm-0.12.0-72ac7fb4cc-623bd7d2e5.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\retry-npm-0.13.1-89eb100ab6-47c4d5be67.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\rimraf-npm-2.7.1-9a71f3cc37-cdc7f6eacb.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\rimraf-npm-3.0.2-2cb7dac69a-87f4164e39.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\safe-buffer-npm-5.1.2-c27fedf6c4-f2f1f7943c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\safe-buffer-npm-5.2.1-3481c8aa9b-b99c4b41fd.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\safer-buffer-npm-2.1.2-8d5c0b705e-cab8f25ae6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\schema-utils-npm-2.7.1-f84d18c473-32c62fc9e2.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\schema-utils-npm-3.1.2-d97c6dc247-39683edfe3.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\schema-utils-npm-4.0.1-dc7c36c9e0-745e7293c6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\select-hose-npm-2.0.0-8ce63adb52-d7e5fcc695.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\selfsigned-npm-2.1.1-311d9b0b6d-aa9ce2150a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\semver-npm-6.3.0-b3eace8bfd-1b26ecf6db.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\semver-npm-7.5.1-0736382fb9-d16dbedad5.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\send-npm-0.18.0-faadf6353f-74fc07ebb5.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\serialize-javascript-npm-6.0.1-fac87289ed-3c4f4cb61d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\serve-index-npm-1.9.1-4927052df8-e2647ce133.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\serve-static-npm-1.15.0-86c81879f5-af57fc13be.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\set-blocking-npm-2.0.0-49e2cffa24-6e65a05f7c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\setprototypeof-npm-1.1.0-7d8becb375-27cb44304d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\setprototypeof-npm-1.2.0-0fedbdcd3a-be18cbbf70.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\shallow-clone-npm-3.0.1-dab5873d0d-39b3dd9630.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\shebang-command-npm-2.0.0-eb2b01921d-6b52fe8727.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\shebang-regex-npm-3.0.0-899a0cd65e-1a2bcae50d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\shell-quote-npm-1.8.1-fcccf06093-5f01201f4e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\shellwords-npm-0.1.1-a091a78197-8d73a5e986.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\side-channel-npm-1.0.4-e1f38b9e06-351e41b947.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\signal-exit-npm-3.0.7-bd270458a3-a2f098f247.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\smart-buffer-npm-4.2.0-5ac3f668bb-b5167a7142.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\sockjs-npm-0.3.24-ecb3909016-355309b48d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\socks-npm-2.7.1-17f2b53052-259d9e3e8e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\socks-proxy-agent-npm-7.0.0-7aacf32ea0-7205543701.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\source-map-js-npm-1.0.2-ee4f9f9b30-c049a7fc4d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\source-map-npm-0.6.1-1a3621db16-59ce8640cf.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\source-map-support-npm-0.5.21-09ca99e250-43e98d700d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\spdy-npm-4.0.2-7e5782a993-2c739d0ff6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\spdy-transport-npm-3.0.0-9f4f73f332-0fcaad3b83.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ssri-npm-9.0.1-33ce27f4f8-fb58f5e46b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\stable-npm-0.1.8-feb4e06de8-2ff482bb10.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\stackframe-npm-1.3.4-bf4b7cc8fd-bae1596873.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\statuses-npm-1.5.0-f88f91b2e9-c469b9519d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\statuses-npm-2.0.1-81d2b97fee-18c7623fdb.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\string-width-npm-4.2.3-2c27177bae-e52c10dc3f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\string_decoder-npm-1.1.1-e46a6c1353-9ab7e56f9d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\string_decoder-npm-1.3.0-2422117fd0-8417646695.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\strip-ansi-npm-6.0.1-caddc7cb40-f3cd25890a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\strip-final-newline-npm-2.0.0-340c4f7c66-69412b5e25.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\stylehacks-npm-5.1.1-1ee6c88174-11175366ef.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\supports-color-npm-5.5.0-183ac537bc-95f6f4ba5a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\supports-color-npm-7.2.0-606bfcf7da-3dda818de0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\supports-color-npm-8.1.1-289e937149-c052193a7e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\supports-preserve-symlinks-flag-npm-1.0.0-f17c4d0028-53b1e247e6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\svgo-npm-2.8.0-43b4f3debe-b92f71a854.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\sync-rpc-npm-1.3.6-96e5b4b996-4340974fb5.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\tapable-npm-2.2.1-8cf5ff3039-3b7a1b4d86.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\tar-npm-6.1.15-44c3e71720-f23832fcee.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\terser-webpack-plugin-npm-5.3.9-7ba1eb45f4-41705713d6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\thunky-npm-1.1.0-2d25531f44-993096c472.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\tmp-npm-0.2.1-a9c8d9c0ca-8b12146541.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\to-fast-properties-npm-2.0.0-0dc60cc481-be2de62fe5.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\to-regex-range-npm-5.0.1-f1e8263b00-f76fa01b3d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\toidentifier-npm-1.0.1-f759712599-952c29e2a8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\type-is-npm-1.6.18-6dee4d4961-2c8e47675d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\unicode-canonical-property-names-ecmascript-npm-2.0.0-d2d8554a14-39be078afd.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\unicode-match-property-ecmascript-npm-2.0.0-97a00fd52c-1f34a7434a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\unicode-match-property-value-ecmascript-npm-2.1.0-65e24443e6-8d6f5f586b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\unicode-property-aliases-ecmascript-npm-2.1.0-46779595f4-2435244318.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\unique-filename-npm-2.0.1-183c6c7c2b-807acf3381.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\unique-slug-npm-3.0.0-0b82e51577-49f8d915ba.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\unpipe-npm-1.0.0-2ed2a3c2bf-4fa18d8d8d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\update-browserslist-db-npm-1.0.11-2c8e64258f-b98327518f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\uri-js-npm-4.4.1-66d11cbcaf-7167432de6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\util-deprecate-npm-1.0.2-e3fe1a219c-474acf1146.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\utila-npm-0.4.0-27b344403b-97ffd3bd2b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\utils-merge-npm-1.0.1-363bbdfbca-c810954932.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\uuid-npm-8.3.2-eca0baba53-5575a8a75c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\vary-npm-1.1.2-b49f70ae63-ae0123222c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\watchpack-npm-2.4.0-7ec4b9cc65-23d4bc5863.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\wbuf-npm-1.7.3-cc9e10a084-2abc306c96.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\webpack-cli-npm-4.10.0-09cee8c457-2ff5355ac3.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\webpack-dev-middleware-npm-5.3.3-c3f195990d-dd332cc6da.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\webpack-dev-server-npm-4.15.0-c22dd7f172-6fe375089b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\webpack-notifier-npm-1.15.0-4cdfc4324a-d6dd514b36.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\webpack-npm-5.83.1-a32e16118e-219d5ef503.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\webpack-sources-npm-3.2.3-6bfb5d9563-989e401b9f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\websocket-driver-npm-0.7.4-a72739da70-fffe5a33fe.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\websocket-extensions-npm-0.1.4-be839a9e56-5976835e68.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\which-npm-2.0.2-320ddf72f7-1a5c563d3c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\wide-align-npm-1.1.5-889d77e592-d5fc37cd56.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\wildcard-npm-2.0.1-7c6a3a3365-e0c60a12a2.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\wrappy-npm-1.0.2-916de4d4b3-159da4805f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ws-npm-8.13.0-26ffa3016a-53e991bbf9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\yallist-npm-3.1.1-a568a556b4-48f7bb00dc.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\yallist-npm-4.0.0-b493d9e907-343617202a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\yaml-npm-1.10.2-0e780aebdf-ce4ada136e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\yargs-parser-npm-21.1.1-8fdc003314-ed2d96a616.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\install-state.gz",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\.ready",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\LICENSE",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\README.md",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\README.md",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\aggregate-error.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array-buffer\\constructor.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array-buffer\\detached.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array-buffer\\index.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array-buffer\\is-view.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array-buffer\\slice.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array-buffer\\transfer-to-fixed-length.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array-buffer\\transfer.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\at.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\concat.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\copy-within.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\entries.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\every.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\fill.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\filter.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\find-index.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\find-last-index.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\find-last.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\find.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\flat-map.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\flat.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\for-each.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\from-async.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\from.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\group-by-to-map.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\group-by.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\group-to-map.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\group.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\includes.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\index-of.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\index.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\actual\\array\\is-array.js",
